Time_Step,source,target
952,16,14
952,15,16
952,16,15
952,16,17
952,17,16
952,17,18
952,18,17
952,18,19
952,19,18
952,14,18
952,18,14
952,19,20
952,20,19
952,20,21
952,21,20
952,21,22
952,22,21
952,22,23
952,23,22
952,22,24
952,24,22
952,24,26
952,26,24
952,26,27
952,27,26
952,27,28
952,28,27
952,7,29
952,29,7
952,25,29
952,29,25
952,16,30
952,30,16
952,28,30
952,30,28
952,22,31
952,31,22
952,30,31
952,31,30
952,26,31
952,31,26
952,14,32
952,32,14
952,18,33
952,33,18
952,34,35
952,35,34
952,34,36
952,36,34
952,32,36
952,36,32
952,33,35
952,35,33
952,33,36
952,36,33
952,36,38
952,38,36
952,36,39
952,39,36
952,29,37
952,37,29
952,38,39
952,39,38
952,39,40
952,40,39
952,39,41
952,41,39
952,40,41
952,41,40
952,42,43
952,43,42
952,33,42
952,42,33
952,43,44
952,44,43
952,44,45
952,45,44
952,45,46
952,46,45
952,45,47
952,47,45
952,46,48
952,48,46
952,41,48
952,48,41
952,41,48
952,48,41
952,44,48
952,48,44
952,47,48
952,48,47
952,48,49
952,49,48
952,48,50
952,50,48
952,50,51
952,51,50
952,51,52
952,52,51
952,52,53
952,53,52
952,48,53
952,53,48
952,48,53
952,53,48
952,53,54
952,54,53
952,53,55
952,55,53
952,54,55
952,55,54
952,55,56
952,56,55
952,49,56
952,56,49
952,55,57
952,57,55
952,50,57
952,57,50
952,53,58
952,58,53
952,55,58
952,58,55
952,55,58
952,58,55
952,54,58
952,58,54
952,58,59
952,59,58
952,58,60
952,60,58
952,59,60
952,60,59
952,59,61
952,61,59
952,60,61
952,61,60
952,62,63
952,63,62
952,37,64
952,64,37
952,63,64
952,64,63
952,48,65
952,65,48
952,48,65
952,65,48
952,61,65
952,65,61
952,61,66
952,66,61
952,65,66
952,66,65
952,46,68
952,68,46
952,48,68
952,68,48
952,68,69
952,69,68
952,23,69
952,69,23
952,69,70
952,70,69
952,23,71
952,71,23
952,70,71
952,71,70
952,70,72
952,72,70
952,69,73
952,73,69
952,69,74
952,74,69
952,68,74
952,74,68
952,73,74
952,74,73
952,75,76
952,76,75
952,68,76
952,76,68
952,74,76
952,76,74
952,76,77
952,77,76
952,77,78
952,78,77
952,76,79
952,79,76
952,76,79
952,79,76
952,78,79
952,79,78
952,76,81
952,81,76
952,81,82
952,82,81
952,82,83
952,83,82
952,82,84
952,84,82
952,83,84
952,84,83
952,84,85
952,85,84
952,84,87
952,87,84
952,84,88
952,88,84
952,87,88
952,88,87
952,88,89
952,89,88
952,88,89
952,89,88
952,89,90
952,90,89
952,88,91
952,91,88
952,88,91
952,91,88
952,90,91
952,91,90
952,91,92
952,92,91
952,91,93
952,93,91
952,92,93
952,93,92
952,93,94
952,94,93
952,79,95
952,95,79
952,81,95
952,95,81
952,93,95
952,95,93
952,79,96
952,96,79
952,79,97
952,97,79
952,79,98
952,98,79
952,91,99
952,99,91
952,93,99
952,99,93
952,94,95
952,95,94
952,95,96
952,96,95
952,97,99
952,99,97
952,98,99
952,99,98
952,99,100
952,100,99
952,91,101
952,101,91
952,100,101
952,101,100
952,99,102
952,102,99
952,99,103
952,103,99
952,102,103
952,103,102
952,102,104
952,104,102
952,99,105
952,105,99
952,103,104
952,104,103
952,104,105
952,105,104
952,104,106
952,106,104
952,104,107
952,107,104
952,105,106
952,106,105
952,107,108
952,108,107
952,102,109
952,109,102
952,108,109
952,109,108
952,109,110
952,110,109
952,109,111
952,111,109
952,16,112
952,112,16
952,31,112
952,112,31
952,31,113
952,113,31
952,26,114
952,114,26
952,113,114
952,114,113
952,11,116
952,116,11
952,74,117
952,117,74
952,75,117
952,117,75
953,0,1
953,1,0
953,0,2
953,2,0
953,3,4
953,4,3
953,2,4
953,4,2
953,4,5
953,5,4
953,5,6
953,6,5
953,7,8
953,8,7
953,8,9
953,9,8
953,3,10
953,10,3
953,4,10
953,10,4
953,10,11
953,11,10
953,1,11
953,11,1
953,2,11
953,11,2
953,6,11
953,11,6
953,10,12
953,12,10
953,11,13
953,13,11
953,12,14
953,14,12
953,13,14
953,14,13
953,11,15
953,15,11
953,14,16
953,16,14
953,15,16
953,16,15
953,16,17
953,17,16
953,17,18
953,18,17
953,18,19
953,19,18
953,14,18
953,18,14
953,19,20
953,20,19
953,20,21
953,21,20
953,21,22
953,22,21
953,22,23
953,23,22
953,22,24
953,24,22
953,24,26
953,26,24
953,26,27
953,27,26
953,27,28
953,28,27
953,7,29
953,29,7
953,25,29
953,29,25
953,16,30
953,30,16
953,28,30
953,30,28
953,22,31
953,31,22
953,30,31
953,31,30
953,26,31
953,31,26
953,14,32
953,32,14
953,18,33
953,33,18
953,34,35
953,35,34
953,34,36
953,36,34
953,32,36
953,36,32
953,33,35
953,35,33
953,33,36
953,36,33
953,36,38
953,38,36
953,36,39
953,39,36
953,29,37
953,37,29
953,38,39
953,39,38
953,39,40
953,40,39
953,39,41
953,41,39
953,40,41
953,41,40
953,42,43
953,43,42
953,33,42
953,42,33
953,43,44
953,44,43
953,44,45
953,45,44
953,45,46
953,46,45
953,45,47
953,47,45
953,46,48
953,48,46
953,41,48
953,48,41
953,41,48
953,48,41
953,44,48
953,48,44
953,47,48
953,48,47
953,48,49
953,49,48
953,48,50
953,50,48
953,50,51
953,51,50
953,51,52
953,52,51
953,52,53
953,53,52
953,48,53
953,53,48
953,48,53
953,53,48
953,53,54
953,54,53
953,53,55
953,55,53
953,54,55
953,55,54
953,55,56
953,56,55
953,49,56
953,56,49
953,55,57
953,57,55
953,50,57
953,57,50
953,53,58
953,58,53
953,55,58
953,58,55
953,55,58
953,58,55
953,54,58
953,58,54
953,58,59
953,59,58
953,58,60
953,60,58
953,59,60
953,60,59
953,59,61
953,61,59
953,60,61
953,61,60
953,62,63
953,63,62
953,37,64
953,64,37
953,63,64
953,64,63
953,48,65
953,65,48
953,48,65
953,65,48
953,61,65
953,65,61
953,61,66
953,66,61
953,65,66
953,66,65
953,46,68
953,68,46
953,48,68
953,68,48
953,68,69
953,69,68
953,23,69
953,69,23
953,69,70
953,70,69
953,23,71
953,71,23
953,70,71
953,71,70
953,70,72
953,72,70
953,69,73
953,73,69
953,69,74
953,74,69
953,68,74
953,74,68
953,73,74
953,74,73
953,75,76
953,76,75
953,68,76
953,76,68
953,74,76
953,76,74
953,76,77
953,77,76
953,77,78
953,78,77
953,76,79
953,79,76
953,76,79
953,79,76
953,78,79
953,79,78
953,76,81
953,81,76
953,81,82
953,82,81
953,82,83
953,83,82
953,82,84
953,84,82
953,83,84
953,84,83
953,84,85
953,85,84
953,84,87
953,87,84
953,84,88
953,88,84
953,87,88
953,88,87
953,88,89
953,89,88
953,88,89
953,89,88
953,89,90
953,90,89
953,88,91
953,91,88
953,88,91
953,91,88
953,90,91
953,91,90
953,91,92
953,92,91
953,91,93
953,93,91
953,92,93
953,93,92
953,93,94
953,94,93
953,79,95
953,95,79
953,81,95
953,95,81
953,93,95
953,95,93
953,79,96
953,96,79
953,79,97
953,97,79
953,79,98
953,98,79
953,91,99
953,99,91
953,93,99
953,99,93
953,94,95
953,95,94
953,95,96
953,96,95
953,97,99
953,99,97
953,98,99
953,99,98
953,99,100
953,100,99
953,91,101
953,101,91
953,100,101
953,101,100
953,99,102
953,102,99
953,99,103
953,103,99
953,102,103
953,103,102
953,102,104
953,104,102
953,99,105
953,105,99
953,103,104
953,104,103
953,104,105
953,105,104
953,104,106
953,106,104
953,104,107
953,107,104
953,105,106
953,106,105
953,107,108
953,108,107
953,102,109
953,109,102
953,108,109
953,109,108
953,109,110
953,110,109
953,109,111
953,111,109
953,16,112
953,112,16
953,31,112
953,112,31
953,31,113
953,113,31
953,26,114
953,114,26
953,113,114
953,114,113
953,11,116
953,116,11
953,74,117
953,117,74
953,75,117
953,117,75
954,0,1
954,1,0
954,0,2
954,2,0
954,3,4
954,4,3
954,2,4
954,4,2
954,4,5
954,5,4
954,5,6
954,6,5
954,7,8
954,8,7
954,8,9
954,9,8
954,3,10
954,10,3
954,4,10
954,10,4
954,10,11
954,11,10
954,1,11
954,11,1
954,2,11
954,11,2
954,6,11
954,11,6
954,10,12
954,12,10
954,11,13
954,13,11
954,12,14
954,14,12
954,13,14
954,14,13
954,11,15
954,15,11
954,14,16
954,16,14
954,15,16
954,16,15
954,16,17
954,17,16
954,17,18
954,18,17
954,18,19
954,19,18
954,14,18
954,18,14
954,19,20
954,20,19
954,20,21
954,21,20
954,21,22
954,22,21
954,22,23
954,23,22
954,22,24
954,24,22
954,24,26
954,26,24
954,26,27
954,27,26
954,27,28
954,28,27
954,7,29
954,29,7
954,25,29
954,29,25
954,16,30
954,30,16
954,28,30
954,30,28
954,22,31
954,31,22
954,30,31
954,31,30
954,26,31
954,31,26
954,14,32
954,32,14
954,18,33
954,33,18
954,34,35
954,35,34
954,34,36
954,36,34
954,32,36
954,36,32
954,33,35
954,35,33
954,33,36
954,36,33
954,36,38
954,38,36
954,36,39
954,39,36
954,29,37
954,37,29
954,38,39
954,39,38
954,39,40
954,40,39
954,39,41
954,41,39
954,40,41
954,41,40
954,42,43
954,43,42
954,33,42
954,42,33
954,43,44
954,44,43
954,44,45
954,45,44
954,45,46
954,46,45
954,45,47
954,47,45
954,46,48
954,48,46
954,41,48
954,48,41
954,41,48
954,48,41
954,44,48
954,48,44
954,47,48
954,48,47
954,48,49
954,49,48
954,48,50
954,50,48
954,50,51
954,51,50
954,51,52
954,52,51
954,52,53
954,53,52
954,48,53
954,53,48
954,48,53
954,53,48
954,53,54
954,54,53
954,53,55
954,55,53
954,54,55
954,55,54
954,55,56
954,56,55
954,49,56
954,56,49
954,55,57
954,57,55
954,50,57
954,57,50
954,53,58
954,58,53
954,55,58
954,58,55
954,55,58
954,58,55
954,54,58
954,58,54
954,58,59
954,59,58
954,58,60
954,60,58
954,59,60
954,60,59
954,59,61
954,61,59
954,60,61
954,61,60
954,62,63
954,63,62
954,37,64
954,64,37
954,63,64
954,64,63
954,48,65
954,65,48
954,48,65
954,65,48
954,61,65
954,65,61
954,61,66
954,66,61
954,65,66
954,66,65
954,46,68
954,68,46
954,48,68
954,68,48
954,68,69
954,69,68
954,23,69
954,69,23
954,69,70
954,70,69
954,23,71
954,71,23
954,70,71
954,71,70
954,70,72
954,72,70
954,69,73
954,73,69
954,69,74
954,74,69
954,68,74
954,74,68
954,73,74
954,74,73
954,75,76
954,76,75
954,68,76
954,76,68
954,74,76
954,76,74
954,76,77
954,77,76
954,77,78
954,78,77
954,76,79
954,79,76
954,76,79
954,79,76
954,78,79
954,79,78
954,76,81
954,81,76
954,81,82
954,82,81
954,82,83
954,83,82
954,82,84
954,84,82
954,83,84
954,84,83
954,84,85
954,85,84
954,84,87
954,87,84
954,84,88
954,88,84
954,87,88
954,88,87
954,88,89
954,89,88
954,88,89
954,89,88
954,89,90
954,90,89
954,88,91
954,91,88
954,88,91
954,91,88
954,90,91
954,91,90
954,91,92
954,92,91
954,91,93
954,93,91
954,92,93
954,93,92
954,93,94
954,94,93
954,79,95
954,95,79
954,81,95
954,95,81
954,93,95
954,95,93
954,79,96
954,96,79
954,79,97
954,97,79
954,79,98
954,98,79
954,91,99
954,99,91
954,93,99
954,99,93
954,94,95
954,95,94
954,95,96
954,96,95
954,97,99
954,99,97
954,98,99
954,99,98
954,99,100
954,100,99
954,91,101
954,101,91
954,100,101
954,101,100
954,99,102
954,102,99
954,99,103
954,103,99
954,102,103
954,103,102
954,102,104
954,104,102
954,99,105
954,105,99
954,103,104
954,104,103
954,104,105
954,105,104
954,104,106
954,106,104
954,104,107
954,107,104
954,105,106
954,106,105
954,107,108
954,108,107
954,102,109
954,109,102
954,108,109
954,109,108
954,109,110
954,110,109
954,109,111
954,111,109
954,16,112
954,112,16
954,31,112
954,112,31
954,31,113
954,113,31
954,26,114
954,114,26
954,113,114
954,114,113
954,11,116
954,116,11
954,74,117
954,117,74
954,75,117
954,117,75
955,0,1
955,1,0
955,0,2
955,2,0
955,3,4
955,4,3
955,2,4
955,4,2
955,4,5
955,5,4
955,5,6
955,6,5
955,7,8
955,8,7
955,8,9
955,9,8
955,3,10
955,10,3
955,4,10
955,10,4
955,10,11
955,11,10
955,1,11
955,11,1
955,2,11
955,11,2
955,6,11
955,11,6
955,10,12
955,12,10
955,11,13
955,13,11
955,12,14
955,14,12
955,13,14
955,14,13
955,11,15
955,15,11
955,14,16
955,16,14
955,15,16
955,16,15
955,16,17
955,17,16
955,17,18
955,18,17
955,18,19
955,19,18
955,14,18
955,18,14
955,19,20
955,20,19
955,20,21
955,21,20
955,21,22
955,22,21
955,22,23
955,23,22
955,22,24
955,24,22
955,24,26
955,26,24
955,26,27
955,27,26
955,27,28
955,28,27
955,7,29
955,29,7
955,25,29
955,29,25
955,16,30
955,30,16
955,28,30
955,30,28
955,22,31
955,31,22
955,30,31
955,31,30
955,26,31
955,31,26
955,14,32
955,32,14
955,18,33
955,33,18
955,34,35
955,35,34
955,34,36
955,36,34
955,32,36
955,36,32
955,33,35
955,35,33
955,33,36
955,36,33
955,36,38
955,38,36
955,36,39
955,39,36
955,29,37
955,37,29
955,38,39
955,39,38
955,39,40
955,40,39
955,39,41
955,41,39
955,40,41
955,41,40
955,42,43
955,43,42
955,33,42
955,42,33
955,43,44
955,44,43
955,44,45
955,45,44
955,45,46
955,46,45
955,45,47
955,47,45
955,46,48
955,48,46
955,41,48
955,48,41
955,41,48
955,48,41
955,44,48
955,48,44
955,47,48
955,48,47
955,48,49
955,49,48
955,48,50
955,50,48
955,50,51
955,51,50
955,51,52
955,52,51
955,52,53
955,53,52
955,48,53
955,53,48
955,48,53
955,53,48
955,53,54
955,54,53
955,53,55
955,55,53
955,54,55
955,55,54
955,55,56
955,56,55
955,49,56
955,56,49
955,55,57
955,57,55
955,50,57
955,57,50
955,53,58
955,58,53
955,55,58
955,58,55
955,55,58
955,58,55
955,54,58
955,58,54
955,58,59
955,59,58
955,58,60
955,60,58
955,59,60
955,60,59
955,59,61
955,61,59
955,60,61
955,61,60
955,62,63
955,63,62
955,37,64
955,64,37
955,63,64
955,64,63
955,48,65
955,65,48
955,48,65
955,65,48
955,61,65
955,65,61
955,61,66
955,66,61
955,65,66
955,66,65
955,46,68
955,68,46
955,48,68
955,68,48
955,68,69
955,69,68
955,23,69
955,69,23
955,69,70
955,70,69
955,23,71
955,71,23
955,70,71
955,71,70
955,70,72
955,72,70
955,69,73
955,73,69
955,69,74
955,74,69
955,68,74
955,74,68
955,73,74
955,74,73
955,75,76
955,76,75
955,68,76
955,76,68
955,74,76
955,76,74
955,76,77
955,77,76
955,77,78
955,78,77
955,76,79
955,79,76
955,76,79
955,79,76
955,78,79
955,79,78
955,76,81
955,81,76
955,81,82
955,82,81
955,82,83
955,83,82
955,82,84
955,84,82
955,83,84
955,84,83
955,84,85
955,85,84
955,84,87
955,87,84
955,84,88
955,88,84
955,87,88
955,88,87
955,88,89
955,89,88
955,88,89
955,89,88
955,89,90
955,90,89
955,88,91
955,91,88
955,88,91
955,91,88
955,90,91
955,91,90
955,91,92
955,92,91
955,91,93
955,93,91
955,92,93
955,93,92
955,93,94
955,94,93
955,79,95
955,95,79
955,81,95
955,95,81
955,93,95
955,95,93
955,79,96
955,96,79
955,79,97
955,97,79
955,79,98
955,98,79
955,91,99
955,99,91
955,93,99
955,99,93
955,94,95
955,95,94
955,95,96
955,96,95
955,97,99
955,99,97
955,98,99
955,99,98
955,99,100
955,100,99
955,91,101
955,101,91
955,100,101
955,101,100
955,99,102
955,102,99
955,99,103
955,103,99
955,102,103
955,103,102
955,102,104
955,104,102
955,99,105
955,105,99
955,103,104
955,104,103
955,104,105
955,105,104
955,104,106
955,106,104
955,104,107
955,107,104
955,105,106
955,106,105
955,107,108
955,108,107
955,102,109
955,109,102
955,108,109
955,109,108
955,109,110
955,110,109
955,109,111
955,111,109
955,16,112
955,112,16
955,31,112
955,112,31
955,31,113
955,113,31
955,26,114
955,114,26
955,113,114
955,114,113
955,11,116
955,116,11
955,74,117
955,117,74
955,75,117
955,117,75
956,0,1
956,1,0
956,0,2
956,2,0
956,3,4
956,4,3
956,2,4
956,4,2
956,4,5
956,5,4
956,5,6
956,6,5
956,7,8
956,8,7
956,8,9
956,9,8
956,3,10
956,10,3
956,4,10
956,10,4
956,10,11
956,11,10
956,1,11
956,11,1
956,2,11
956,11,2
956,6,11
956,11,6
956,10,12
956,12,10
956,11,13
956,13,11
956,12,14
956,14,12
956,13,14
956,14,13
956,11,15
956,15,11
956,14,16
956,16,14
956,15,16
956,16,15
956,16,17
956,17,16
956,17,18
956,18,17
956,18,19
956,19,18
956,14,18
956,18,14
956,19,20
956,20,19
956,20,21
956,21,20
956,21,22
956,22,21
956,22,23
956,23,22
956,22,24
956,24,22
956,24,26
956,26,24
956,26,27
956,27,26
956,27,28
956,28,27
956,7,29
956,29,7
956,25,29
956,29,25
956,16,30
956,30,16
956,28,30
956,30,28
956,22,31
956,31,22
956,30,31
956,31,30
956,26,31
956,31,26
956,14,32
956,32,14
956,18,33
956,33,18
956,34,35
956,35,34
956,34,36
956,36,34
956,32,36
956,36,32
956,33,35
956,35,33
956,33,36
956,36,33
956,36,38
956,38,36
956,36,39
956,39,36
956,29,37
956,37,29
956,38,39
956,39,38
956,39,40
956,40,39
956,39,41
956,41,39
956,40,41
956,41,40
956,42,43
956,43,42
956,33,42
956,42,33
956,43,44
956,44,43
956,44,45
956,45,44
956,45,46
956,46,45
956,45,47
956,47,45
956,46,48
956,48,46
956,41,48
956,48,41
956,41,48
956,48,41
956,44,48
956,48,44
956,47,48
956,48,47
956,48,49
956,49,48
956,48,50
956,50,48
956,50,51
956,51,50
956,51,52
956,52,51
956,52,53
956,53,52
956,48,53
956,53,48
956,48,53
956,53,48
956,53,54
956,54,53
956,53,55
956,55,53
956,54,55
956,55,54
956,55,56
956,56,55
956,49,56
956,56,49
956,55,57
956,57,55
956,50,57
956,57,50
956,53,58
956,58,53
956,55,58
956,58,55
956,55,58
956,58,55
956,54,58
956,58,54
956,58,59
956,59,58
956,58,60
956,60,58
956,59,60
956,60,59
956,59,61
956,61,59
956,60,61
956,61,60
956,62,63
956,63,62
956,37,64
956,64,37
956,63,64
956,64,63
956,48,65
956,65,48
956,48,65
956,65,48
956,61,65
956,65,61
956,61,66
956,66,61
956,65,66
956,66,65
956,46,68
956,68,46
956,48,68
956,68,48
956,68,69
956,69,68
956,23,69
956,69,23
956,69,70
956,70,69
956,23,71
956,71,23
956,70,71
956,71,70
956,70,72
956,72,70
956,69,73
956,73,69
956,69,74
956,74,69
956,68,74
956,74,68
956,73,74
956,74,73
956,75,76
956,76,75
956,68,76
956,76,68
956,74,76
956,76,74
956,76,77
956,77,76
956,77,78
956,78,77
956,76,79
956,79,76
956,76,79
956,79,76
956,78,79
956,79,78
956,76,81
956,81,76
956,81,82
956,82,81
956,82,83
956,83,82
956,82,84
956,84,82
956,83,84
956,84,83
956,84,85
956,85,84
956,84,87
956,87,84
956,84,88
956,88,84
956,87,88
956,88,87
956,88,89
956,89,88
956,88,89
956,89,88
956,89,90
956,90,89
956,88,91
956,91,88
956,88,91
956,91,88
956,90,91
956,91,90
956,91,92
956,92,91
956,91,93
956,93,91
956,92,93
956,93,92
956,93,94
956,94,93
956,79,95
956,95,79
956,81,95
956,95,81
956,93,95
956,95,93
956,79,96
956,96,79
956,79,97
956,97,79
956,79,98
956,98,79
956,91,99
956,99,91
956,93,99
956,99,93
956,94,95
956,95,94
956,95,96
956,96,95
956,97,99
956,99,97
956,98,99
956,99,98
956,99,100
956,100,99
956,91,101
956,101,91
956,100,101
956,101,100
956,99,102
956,102,99
956,99,103
956,103,99
956,102,103
956,103,102
956,102,104
956,104,102
956,99,105
956,105,99
956,103,104
956,104,103
956,104,105
956,105,104
956,104,106
956,106,104
956,104,107
956,107,104
956,105,106
956,106,105
956,107,108
956,108,107
956,102,109
956,109,102
956,108,109
956,109,108
956,109,110
956,110,109
956,109,111
956,111,109
956,16,112
956,112,16
956,31,112
956,112,31
956,31,113
956,113,31
956,26,114
956,114,26
956,113,114
956,114,113
956,11,116
956,116,11
956,74,117
956,117,74
956,75,117
956,117,75
957,0,1
957,1,0
957,0,2
957,2,0
957,3,4
957,4,3
957,2,4
957,4,2
957,4,5
957,5,4
957,5,6
957,6,5
957,7,8
957,8,7
957,8,9
957,9,8
957,3,10
957,10,3
957,4,10
957,10,4
957,10,11
957,11,10
957,1,11
957,11,1
957,2,11
957,11,2
957,6,11
957,11,6
957,10,12
957,12,10
957,11,13
957,13,11
957,12,14
957,14,12
957,13,14
957,14,13
957,11,15
957,15,11
957,14,16
957,16,14
957,15,16
957,16,15
957,16,17
957,17,16
957,17,18
957,18,17
957,18,19
957,19,18
957,14,18
957,18,14
957,19,20
957,20,19
957,20,21
957,21,20
957,21,22
957,22,21
957,22,23
957,23,22
957,22,24
957,24,22
957,24,26
957,26,24
957,26,27
957,27,26
957,27,28
957,28,27
957,7,29
957,29,7
957,25,29
957,29,25
957,16,30
957,30,16
957,28,30
957,30,28
957,22,31
957,31,22
957,30,31
957,31,30
957,26,31
957,31,26
957,14,32
957,32,14
957,18,33
957,33,18
957,34,35
957,35,34
957,34,36
957,36,34
957,32,36
957,36,32
957,33,35
957,35,33
957,33,36
957,36,33
957,36,38
957,38,36
957,36,39
957,39,36
957,29,37
957,37,29
957,38,39
957,39,38
957,39,40
957,40,39
957,39,41
957,41,39
957,40,41
957,41,40
957,42,43
957,43,42
957,33,42
957,42,33
957,43,44
957,44,43
957,44,45
957,45,44
957,45,46
957,46,45
957,45,47
957,47,45
957,46,48
957,48,46
957,41,48
957,48,41
957,41,48
957,48,41
957,44,48
957,48,44
957,47,48
957,48,47
957,48,49
957,49,48
957,48,50
957,50,48
957,50,51
957,51,50
957,51,52
957,52,51
957,52,53
957,53,52
957,48,53
957,53,48
957,48,53
957,53,48
957,53,54
957,54,53
957,53,55
957,55,53
957,54,55
957,55,54
957,55,56
957,56,55
957,49,56
957,56,49
957,55,57
957,57,55
957,50,57
957,57,50
957,53,58
957,58,53
957,55,58
957,58,55
957,55,58
957,58,55
957,54,58
957,58,54
957,58,59
957,59,58
957,58,60
957,60,58
957,59,60
957,60,59
957,59,61
957,61,59
957,60,61
957,61,60
957,62,63
957,63,62
957,37,64
957,64,37
957,63,64
957,64,63
957,48,65
957,65,48
957,48,65
957,65,48
957,61,65
957,65,61
957,61,66
957,66,61
957,65,66
957,66,65
957,46,68
957,68,46
957,48,68
957,68,48
957,68,69
957,69,68
957,23,69
957,69,23
957,69,70
957,70,69
957,23,71
957,71,23
957,70,71
957,71,70
957,70,72
957,72,70
957,69,73
957,73,69
957,69,74
957,74,69
957,68,74
957,74,68
957,73,74
957,74,73
957,75,76
957,76,75
957,68,76
957,76,68
957,74,76
957,76,74
957,76,77
957,77,76
957,77,78
957,78,77
957,76,79
957,79,76
957,76,79
957,79,76
957,78,79
957,79,78
957,76,81
957,81,76
957,81,82
957,82,81
957,82,83
957,83,82
957,82,84
957,84,82
957,83,84
957,84,83
957,84,85
957,85,84
957,84,87
957,87,84
957,84,88
957,88,84
957,87,88
957,88,87
957,88,89
957,89,88
957,88,89
957,89,88
957,89,90
957,90,89
957,88,91
957,91,88
957,88,91
957,91,88
957,90,91
957,91,90
957,91,92
957,92,91
957,91,93
957,93,91
957,92,93
957,93,92
957,93,94
957,94,93
957,79,95
957,95,79
957,81,95
957,95,81
957,93,95
957,95,93
957,79,96
957,96,79
957,79,97
957,97,79
957,79,98
957,98,79
957,91,99
957,99,91
957,93,99
957,99,93
957,94,95
957,95,94
957,95,96
957,96,95
957,97,99
957,99,97
957,98,99
957,99,98
957,99,100
957,100,99
957,91,101
957,101,91
957,100,101
957,101,100
957,99,102
957,102,99
957,99,103
957,103,99
957,102,103
957,103,102
957,102,104
957,104,102
957,99,105
957,105,99
957,103,104
957,104,103
957,104,105
957,105,104
957,104,106
957,106,104
957,104,107
957,107,104
957,105,106
957,106,105
957,107,108
957,108,107
957,102,109
957,109,102
957,108,109
957,109,108
957,109,110
957,110,109
957,109,111
957,111,109
957,16,112
957,112,16
957,31,112
957,112,31
957,31,113
957,113,31
957,26,114
957,114,26
957,113,114
957,114,113
957,11,116
957,116,11
957,74,117
957,117,74
957,75,117
957,117,75
958,0,1
958,1,0
958,0,2
958,2,0
958,3,4
958,4,3
958,2,4
958,4,2
958,4,5
958,5,4
958,5,6
958,6,5
958,7,8
958,8,7
958,8,9
958,9,8
958,3,10
958,10,3
958,4,10
958,10,4
958,10,11
958,11,10
958,1,11
958,11,1
958,2,11
958,11,2
958,6,11
958,11,6
958,10,12
958,12,10
958,11,13
958,13,11
958,12,14
958,14,12
958,13,14
958,14,13
958,11,15
958,15,11
958,14,16
958,16,14
958,15,16
958,16,15
958,16,17
958,17,16
958,17,18
958,18,17
958,18,19
958,19,18
958,14,18
958,18,14
958,19,20
958,20,19
958,20,21
958,21,20
958,21,22
958,22,21
958,22,23
958,23,22
958,22,24
958,24,22
958,24,26
958,26,24
958,26,27
958,27,26
958,27,28
958,28,27
958,7,29
958,29,7
958,25,29
958,29,25
958,16,30
958,30,16
958,28,30
958,30,28
958,22,31
958,31,22
958,30,31
958,31,30
958,26,31
958,31,26
958,14,32
958,32,14
958,18,33
958,33,18
958,34,35
958,35,34
958,34,36
958,36,34
958,32,36
958,36,32
958,33,35
958,35,33
958,33,36
958,36,33
958,36,38
958,38,36
958,36,39
958,39,36
958,29,37
958,37,29
958,38,39
958,39,38
958,39,40
958,40,39
958,39,41
958,41,39
958,40,41
958,41,40
958,42,43
958,43,42
958,33,42
958,42,33
958,43,44
958,44,43
958,44,45
958,45,44
958,45,46
958,46,45
958,45,47
958,47,45
958,46,48
958,48,46
958,41,48
958,48,41
958,41,48
958,48,41
958,44,48
958,48,44
958,47,48
958,48,47
958,48,49
958,49,48
958,48,50
958,50,48
958,50,51
958,51,50
958,51,52
958,52,51
958,52,53
958,53,52
958,48,53
958,53,48
958,48,53
958,53,48
958,53,54
958,54,53
958,53,55
958,55,53
958,54,55
958,55,54
958,55,56
958,56,55
958,49,56
958,56,49
958,55,57
958,57,55
958,50,57
958,57,50
958,53,58
958,58,53
958,55,58
958,58,55
958,55,58
958,58,55
958,54,58
958,58,54
958,58,59
958,59,58
958,58,60
958,60,58
958,59,60
958,60,59
958,59,61
958,61,59
958,60,61
958,61,60
958,62,63
958,63,62
958,37,64
958,64,37
958,63,64
958,64,63
958,48,65
958,65,48
958,48,65
958,65,48
958,61,65
958,65,61
958,61,66
958,66,61
958,65,66
958,66,65
958,46,68
958,68,46
958,48,68
958,68,48
958,68,69
958,69,68
958,23,69
958,69,23
958,69,70
958,70,69
958,23,71
958,71,23
958,70,71
958,71,70
958,70,72
958,72,70
958,69,73
958,73,69
958,69,74
958,74,69
958,68,74
958,74,68
958,73,74
958,74,73
958,75,76
958,76,75
958,68,76
958,76,68
958,74,76
958,76,74
958,76,77
958,77,76
958,77,78
958,78,77
958,76,79
958,79,76
958,76,79
958,79,76
958,78,79
958,79,78
958,76,81
958,81,76
958,81,82
958,82,81
958,82,83
958,83,82
958,82,84
958,84,82
958,83,84
958,84,83
958,84,85
958,85,84
958,84,87
958,87,84
958,84,88
958,88,84
958,87,88
958,88,87
958,88,89
958,89,88
958,88,89
958,89,88
958,89,90
958,90,89
958,88,91
958,91,88
958,88,91
958,91,88
958,90,91
958,91,90
958,91,92
958,92,91
958,91,93
958,93,91
958,92,93
958,93,92
958,93,94
958,94,93
958,79,95
958,95,79
958,81,95
958,95,81
958,93,95
958,95,93
958,79,96
958,96,79
958,79,97
958,97,79
958,79,98
958,98,79
958,91,99
958,99,91
958,93,99
958,99,93
958,94,95
958,95,94
958,95,96
958,96,95
958,97,99
958,99,97
958,98,99
958,99,98
